,failed,31,38,40,41,42,44,45,46,47,52,54,56,61,62,64,66,67,68,69,71,72,73,74,75,76,80,82
org.apache.commons.lang3.reflect.TypeUtilsTest::testGetPrimitiveArrayComponentType,,,,,,,,,,,,,,,,,,,,,,,,,,,,
org.apache.commons.lang3.reflect.TypeUtilsTest::testGetArrayComponentType,,,,,,,,,,,,,,,,,,,,,,,,,,,,
org.apache.commons.lang3.reflect.TypeUtilsTest::testIsAssignable,,x,,,,,,,,,,,,,,,,,,,,,,,,,,
org.apache.commons.lang3.reflect.TypeUtilsTest::testIsInstance,,,,,,,,,,,,,,,,,,,,,,,,,,,,
org.apache.commons.lang3.reflect.TypeUtilsTest::testGetTypeArguments,,,,,,,,,,,,,,,,,,,,,,,,,,,,
org.apache.commons.lang3.reflect.TypeUtilsTest::testTypesSatisfyVariables,,,,,,,,,,,,,,,,,,,,,,,,,,,,
org.apache.commons.lang3.reflect.TypeUtilsTest::testDetermineTypeVariableAssignments,,,,,,,,,,,,,,,,,,,,,,,,,,,,
org.apache.commons.lang3.reflect.TypeUtilsTest::testGetRawType,,,,,,,,,,,,,,,,,,,,,,,,,,,,
org.apache.commons.lang3.reflect.TypeUtilsTest::testIsArrayTypeClasses,,,,,,,,,,,,,,,,,,,,,,,,,,,,
org.apache.commons.lang3.reflect.TypeUtilsTest::testIsArrayGenericTypes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
org.apache.commons.lang3.reflect.TypeUtilsTest::testGetPrimitiveArrayComponentType,,,,,,,,,,,,,,,,,,,,,,,,,,,,
org.apache.commons.lang3.reflect.TypeUtilsTest::testGetArrayComponentType,,,,,,,,,,,,,,,,,,,,,,,,,,,,
org.apache.commons.lang3.text.translate.NumericEntityUnescaperTest::testSupplementaryUnescaping,,x,x,x,x,x,x,x,,,x,x,x,x,,x,,,,x,x,x,x,x,x,,x,
org.apache.commons.lang3.text.translate.NumericEntityUnescaperTest::testOutOfBounds,x,x,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,x
org.apache.commons.lang3.text.translate.NumericEntityUnescaperTest::testUnfinishedEntity,x,x,x,x,x,x,x,x,x,x,x,x,x,,,,,,,,,,,,,,,x
