Line,ProbCoup
3237,0\2
3238,0\2
3239,0\2
3243,0\2
3244,0\2
3245,0\2
3248,0\2
3249,0\2
3250,0\2
3251,0\2
3252,0\2
3254,0\2
3256,0\2
3275,0\2
3276,0\1
3278,0\2
3279,0\2
3281,0\2
3282,0\2
3283,0\2
3287,0\2
3288,0\2
3289,0\2
3292,0\2
3293,0\2
3294,0\2
3296,0\2
3297,0\2
3298,0\2
3300,0\2
3301,0\2
3319,0\1
3320,0\1
3322,0\1
3340,0\1
3341,0\1
3343,0\1
3363,0\16
3364,0\2
3366,0\16
3367,0\16
3368,0\16
3369,0\16
3370,0\16
3371,0\16
3374,0\16
3375,0\15
3377,0\2
3407,0\1
3408,0\1
3410,0\1
3411,0\1
3413,0\1
3442,0\1
3443,0\1
3445,0\1
3446,0\1
3448,0\1
3476,0\2
3477,0\2
3479,0\2
3480,0\2
3482,0\1
3512,0\1
3513,0\1
3515,0\1
3516,0\1
3518,0\1
3545,0\1
3546,0\1
3548,0\1
3571,0\1
3572,0\1
3574,0\1
3575,0\1
3576,0\1
3577,0\1
3578,0\1
3581,0\1
3610,0\3
3637,0\5
3669,0\10
3670,0\3
3672,0\10
3673,0\10
3674,0\10
3675,0\8
3677,0\10
3678,0\10
3679,0\10
3680,0\10
3681,0\10
3682,0\10
3683,0\10
3684,0\10
3685,0\10
3686,0\4
3688,0\7
3690,0\10
3691,0\10
3734,0\1
3785,0\1
3786,0\1
3844,0\2
3847,0\2
3851,0\2
3852,0\1
3855,0\2
3856,0\2
3859,0\2
3860,0
3867,0\2
3870,0\2
3871,0\2
3872,0\2
3876,0\2
3877,0\2
3880,0\1
3882,0\2
3885,0\2
3886,0\2
3888,0\2
3889,0\2
3890,0\2
3897,0\2
3898,0\2
3901,0\2
3904,0\2
3907,0\2
3908,0\2
3909,0\1
3911,0\2
3912,0\2
3913,0\1
3917,0\2
3919,0\2
3921,0\2
3923,0\2
3924,0\2
3926,0\2
3928,0\2
3930,0\2
3931,0\2
3932,0\2
3935,0\2
3936,0\2
3939,0\1
3941,0\2
3944,0\2
3945,0\2
3947,0\2
3948,0\2
3949,0\2
3956,0\2
3957,0\2
3958,0\2
3960,0\2
3961,0\2
3962,0\1
3965,0\1
3991,0\1
3992,0\1
3994,0\1
4034,0\1
4035,0\1
4037,0\1
4038,0\1
4040,0\1
4041,0\1
4042,0\1
4043,0\1
4044,0\1
4045,0\1
4046,0\1
4047,0\1
4048,0\1
4049,0\1
4050,0\1
4053,0\1
4056,0\1
4057,0\1
4059,0\1
4094,0\1
4095,0\1
4097,0\1
4098,0\1
4100,0\1
4101,0\1
4102,0\1
4104,0\1
4105,0\1
4107,0\1
4108,0\1
4110,0\1
4111,0\1
4113,0\1
4114,0\1
4115,0\1
4116,0\1
4118,0\1
4153,0\1
4154,0\1
4157,0\1
4158,0\1
4159,0\1
4160,0\1
4162,0\1
4165,0\1
4166,0\1
4168,0\1
4169,0\1
4170,0\1
4172,0\1
4173,0\1
4175,0\1
4205,0\1
4206,0\1
4208,0\1
4209,0\1
4211,0\1
4240,0\1
4241,0\1
4243,0\1
4244,0\1
4245,0\1
4247,0\1
4248,0\1
4249,0\1
4250,0\1
4251,0\1
4252,0\1
4255,0\1
4285,0\4
4286,0\2
4288,0\4
4289,0\2
4291,0\4
4292,0\4
4293,0\3
4295,0\4
4296,0\3
4299,0\3
4300,0\3
4302,0\2
4303,0\2
4304,0\2
4305,0\2
4307,0\2
4309,0\1
4310,0\1
4311,0\1
4312,0\1
4313,0\1
4314,0\1
4316,0\1
4318,0\2
4319,0\2
4320,0\2
4322,0\2
4346,0\1
4347,0\1
4350,0\1
4351,0\1
4379,0\20
4380,0
4382,0\20
4383,0\20
4384,0\20
4386,0\20
4409,0\1
4434,0\6
4435,0\2
4437,0\6
4438,0\6
4439,0\2
4441,0\6
4442,0\1
4444,0\6
4471,0\3
4472,0\1
4474,0\3
4475,0\1
4477,0\3
4478,0\3
4479,0\3
4480,0\3
4481,0\1
4483,0\3
4484,0\2
4487,0\3
4488,0\2
4489,0\3
4490,0\1
4492,0\3
4493,0\3
4494,0\3
4495,0\3
4497,0\3
4521,0\1
4546,0\18
4547,0\2
4549,0\18
4550,0\18
4551,0\13
4553,0\14
4554,0\1
4556,0\14
4583,0\3
4584,0\1
4586,0\3
4587,0\1
4589,0\3
4590,0\3
4591,0\3
4592,0\3
4593,0\1
4595,0\3
4596,0\2
4599,0\3
4600,0\1
4601,0\3
4602,0\2
4604,0\3
4605,0\3
4606,0\3
4607,0\3
4609,0\3
4625,0\3
4654,0\1
4682,0\2
4683,0\2
4685,0\2
4686,0\2
4687,0\2
4688,0\2
4690,0\2
4691,0\2
4692,0\2
4722,0\1
4723,0\1
4725,0\1
4726,0\1
4728,0\1
4729,0\1
4730,0\1
4731,0\1
4733,0\1
4734,0\1
4735,0\1
4760,0\1
4761,0\1
4763,0\1
4783,0\1
4784,0\1
4786,0\1
4809,0\1
4810,0\1
4812,0\1
4832,0\1
4833,0\1
4835,0\1
4859,0\1
4860,0\1
4863,0\1
4864,0\1
4866,0\1
4893,0\1
4894,0\1
4897,0\1
4898,0\1
4900,0\1
4935,0\1
4936,0\1
4938,0\1
4940,0\1
4941,0\1
4942,0\1
4943,0\1
4944,0\1
4945,0\1
4946,0
4947,0\1
4948,0\1
4950,0\1
4952,0\1
4977,0\1
4978,0\1
4980,0\1
4981,0\1
4982,0\1
4983,0\1
4984,0\1
4986,0\1
5010,0\1
5011,0\1
5013,0\1
5014,0\1
5015,0\1
5016,0\1
5019,0\1
5044,0\1
5045,0\1
5047,0\1
5048,0\1
5049,0\1
5050,0\1
5053,0\1
5077,0\1
5078,0\1
5080,0\1
5081,0\1
5082,0\1
5083,0\1
5086,0\1
5111,0\1
5112,0\1
5114,0\1
5115,0\1
5116,0\1
5117,0\1
5120,0\1
5149,0\1
5150,0\1
5152,0\1
5153,0\1
5154,0\1
5155,0\1
5158,0\1
5183,0\1
5184,0\1
5186,0\1
5187,0\1
5188,0\1
5189,0\1
5192,0\1
5219,0\1
5220,0\1
5222,0\1
5223,0\1
5224,0\1
5225,0\1
5228,0\1
5251,0\1
5252,0\1
5254,0\1
5255,0\1
5256,0\1
5257,0\1
5260,0\1
5282,0\1
5283,0\1
5285,0\1
5286,0\1
5287,0\1
5288,0\1
5291,0\1
5313,0\1
5314,0\1
5316,0\1
5317,0\1
5318,0\1
5319,0\1
5322,0\1
5344,0\4
5365,0\1
5386,0\4
5406,0\1
5407,0\1
5409,0\1
5432,0\1
5433,0\1
5437,0\1
5438,0\1
5439,0\1
5477,0\2
5516,0\2
5517,0\2
5519,0\2
5520,0\2
5522,0\2
5523,0\2
5525,0\2
5526,0\1
5528,0\2
5529,0\1
5531,0\2
5532,0\2
5533,0\2
5535,0\1
5536,0\1
5538,0\1
5539,0\1
5541,0\1
5574,0\1
5575,0\1
5578,0\1
5579,0\1
5582,0\1
5583,0\1
5584,0\1
5586,0\1
5587,0\1
5588,0\1
5589,0\1
5591,0\1
5622,0\1
5623,0\1
5625,0\1
5626,0\1
5628,0\1
5629,0\1
5630,0\1
5632,0\1
5659,0\2
5660,0\2
5662,0\2
5663,0\1
5666,0\2
5667,0\2
5668,0\2
5671,0\2
5672,0\2
5674,0
5709,0\2
5710,0\2
5712,0\2
5713,0\2
5714,0\2
5715,0\2
5716,0\2
5721,0\2
5722,0\2
5723,0\2
5724,0\2
5726,0\2
5727,0\2
5728,0\2
5733,0\2
5734,0\2
5738,0\2
5739,0\2
5743,0\2
5744,0\2
5745,0\2
5746,0\2
5747,0\2
5748,0\2
5749,0\2
5752,0\2
5753,0\2
5757,0\2
5761,0\2
5763,0\2
5800,0\1
5801,0\1
5803,0\1
5804,0\1
5806,0\1
5807,0\1
5809,0\1
5810,0\1
5812,0\1
5815,0\1
5856,0\1
5857,0\1
5877,0\1
5878,0\1
5880,0\1
5881,0\1
5882,0\1
5883,0\1
5886,0\1
5888,0\1
5889,0\1
5890,0\1
5891,0\1
5892,0\1
5895,0\1
5896,0\1
5907,0\1
5908,0\1
5911,0\1
5912,0\1
5913,0\1
5915,0\1
5916,0\1
5918,0\1
5922,0\1
5923,0\1
5924,0\1
5929,0\1
5978,0\2
6003,0\2
6018,0\4
6019,0\3
6021,0\4
6022,0\2
6024,0\4
6046,0\1
6047,0\1
6049,0\1
6050,0\1
6051,0\1
6052,0\1
6055,0\1
6084,0\1
6110,0\2
6125,0\3
6126,0\2
6128,0\3
6129,0\2
6131,0\3
6132,0\3
