Line,ProbCoup
357,0\5
402,0\4
358,0\6
403,0\5
404,0\3
405,0\2
406,0\6
407,0\6
408,0\4
359,0\3
360,0\5
361,0\6
362,0\6
363,0\4
364,0\3
409,0\3
365,0\3
410,0\3
366,0\6
411,0\7
367,0\5
412,0\2
368,0\5
413,0\4
414,0\6
415,0\2
416,0\4
417,0\5
418,0\6
369,0\4
370,0\7
371,0\4
372,0\9
373,0\6
374,0\6
419,0\5
375,0\8
420,0\4
376,0\5
421,0\10
377,0\6
422,0\4
378,0\2
423,0\3
424,0\5
425,0\6
426,0\2
427,0\4
428,0\2
379,0\6
380,0\2
381,0\5
382,0\1
383,0\6
384,0\5
429,0\3
385,0\3
430,0\2
386,0\6
431,0\5
387,0\7
432,0\4
388,0\6
433,0\5
434,0\1
435,0\4
436,0\5
437,0\6
438,0\4
389,0\4
390,0\5
391,0\4
392,0\6
393,0\6
394,1\6
439,0\5
395,0\9
440,0\2
396,1\6
441,0\3
397,0\3
442,0\2
398,0\5
443,0\8
444,0\5
445,0\5
446,0\5
447,0\2
448,0\7
449,0\3
450,0\6
451,0\4
452,0\3
453,1\4
454,0\7
499,0\5
455,0\6
500,0\5
456,0\5
501,0\6
457,0\1
502,0\3
458,0\5
503,0\3
504,0\3
505,0\7
506,0\5
507,0\7
508,0\7
459,0\5
460,0\3
461,0\3
462,0\8
463,0\4
464,0\8
509,0\2
465,0\7
510,0\6
466,0\5
511,0\3
467,0\5
512,0\8
468,0\8
513,0\4
514,1\6
515,0\5
516,0\4
517,0\7
518,0\5
469,0\5
470,0\6
471,0\6
472,1\5
473,0\4
474,0\4
519,0\2
475,1\7
520,0\4
476,0\5
521,0\8
477,0\3
522,0\5
478,0\4
523,1\2
524,0\6
525,0
526,1\6
527,0\2
528,0\3
479,0\4
480,0\3
481,0\3
482,0\2
483,0\3
484,0\6
529,0\3
485,0\2
530,0\3
486,1\8
531,0\2
487,0\1
532,0\3
488,0\6
533,0\3
534,0\4
535,0\4
536,0\4
537,0\6
538,0\9
489,0\1
490,0\5
491,0\4
492,0\6
493,0\5
494,0\4
539,0\2
495,0\6
540,0\2
496,0\5
541,0\1
497,0\2
542,0\4
498,0\7
543,0\6
544,0\5
545,0\7
546,0\1
547,0\3
548,0\4
549,0\3
550,0\2
99,0\5
551,0\6
100,0\3
552,0\3
101,0\5
553,0\5
102,0\6
554,0\2
103,0\4
599,0\3
555,0\3
104,0\7
600,1\5
556,0\4
105,0\5
601,0\2
557,0\2
106,0\4
602,0\5
558,0
107,0\5
603,0\8
108,1\4
604,0\7
605,0\3
606,0\7
607,0\3
608,0\1
559,0\3
560,0\4
109,0\3
561,0\7
110,0\6
562,0\4
111,0\4
563,0\5
112,0\4
564,0\7
113,0\7
609,0\3
565,0\3
114,0\6
610,0\10
566,0\3
115,0\5
611,0\1
567,0\5
116,0\3
612,0\3
568,0\6
117,0\3
613,0\2
118,0\3
614,0\5
615,0\7
616,0\5
617,0\3
618,0\3
569,0\4
570,0\6
119,0\3
571,0\4
120,0\6
572,0\4
121,0\3
573,0\4
122,0\7
574,0\7
123,0\6
619,0\2
575,0\7
124,0\4
620,0\5
576,0\7
125,0\5
621,0
577,0
126,0\6
622,0\4
578,0\5
127,0\2
623,0\6
128,0\4
624,0\5
625,0\6
626,0\4
627,0
628,0\3
579,0\5
580,0\2
129,0\4
581,0\3
130,0\4
582,0\4
131,0\5
583,0\9
132,1\5
584,0\3
133,0\2
629,0\6
585,0\6
134,0\6
630,0
586,0\2
135,0\3
631,0\5
587,0\3
136,0\4
632,0\6
588,0\4
137,0\6
633,0\5
138,0\2
634,1\4
635,0\3
636,0\4
637,0\3
638,0\5
589,0\4
590,0\7
139,0\7
591,0\8
140,0\8
592,0\6
141,0\3
593,0\5
142,0\2
594,0\4
143,0\4
639,0\5
595,0\5
144,0\5
640,0\5
596,1\5
145,0\3
641,0\3
597,0\6
146,0\8
642,0\6
598,0\5
147,0\8
643,0\5
148,0\5
644,0\7
645,0\4
646,0\2
647,0\6
648,0\1
9,0\2
10,0\3
11,0\3
12,0\5
13,0\8
14,0\6
15,0\7
16,0\4
17,0\4
18,0\4
149,0\3
150,0\6
151,0\4
152,0\2
153,0\1
649,0\4
154,0\6
650,0\4
155,0\5
199,0\5
651,0\4
156,0\7
200,0\5
652,0\5
157,0\5
201,0\5
653,0\6
158,0\6
202,0\3
654,0\1
203,0\4
699,0\8
655,0\3
204,0\5
700,0\6
656,0\4
205,0\3
701,0\4
657,0\7
206,0\3
702,0\4
658,0\4
207,0\2
703,1\6
208,0\3
704,0\4
705,0\5
706,0\7
19,0\3
707,0\6
20,0\4
